// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\bcf6f7f6-abeb-46e3-b74b-8c1893ab5617
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\bcf6f7f6-abeb-46e3-b74b-8c1893ab5617
// command took 6 sec and exited with 0
// ***** Done, took 00:00:09 (9.21 sec)   *****
// Found 2 benchmarks:
//   MyClass.Linq: DefaultJob
//   MyClass.NoLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-03 3:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.Linq: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 388.583 μs, StdErr = 1.786 μs (0.46%), N = 15, StdDev = 6.919 μs
Min = 374.736 μs, Q1 = 386.686 μs, Median = 388.798 μs, Q3 = 392.387 μs, Max = 399.703 μs
IQR = 5.701 μs, LowerFence = 378.134 μs, UpperFence = 400.939 μs
ConfidenceInterval = [381.187 μs; 395.980 μs] (CI 99.9%), Margin = 7.397 μs (1.90% of Mean)
Skewness = -0.47, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[371.053 μs ; 379.094 μs) | @@
[379.094 μs ; 401.185 μs) | @@@@@@@@@@@@@
---------------------------------------------------

MyClass.NoLinq: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 447.928 μs, StdErr = 3.176 μs (0.71%), N = 94, StdDev = 30.795 μs
Min = 398.471 μs, Q1 = 426.625 μs, Median = 440.561 μs, Q3 = 462.748 μs, Max = 529.784 μs
IQR = 36.123 μs, LowerFence = 372.441 μs, UpperFence = 516.933 μs
ConfidenceInterval = [437.134 μs; 458.722 μs] (CI 99.9%), Margin = 10.794 μs (2.41% of Mean)
Skewness = 0.88, Kurtosis = 3.17, MValue = 2.52
-------------------- Histogram --------------------
[389.581 μs ; 409.423 μs) | @@@@@@
[409.423 μs ; 427.918 μs) | @@@@@@@@@@@@@@@@@@@
[427.918 μs ; 445.696 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[445.696 μs ; 464.089 μs) | @@@@@@@@@@@@@@@@
[464.089 μs ; 475.831 μs) | @@@@
[475.831 μs ; 493.610 μs) | @@@@@@@@@
[493.610 μs ; 514.411 μs) | @@@
[514.411 μs ; 532.190 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method | Mean     | Error    | StdDev   |
|------- |---------:|---------:|---------:|
| Linq   | 388.6 μs |  7.40 μs |  6.92 μs |
| NoLinq | 447.9 μs | 10.79 μs | 30.80 μs |

// * Hints *
Outliers
  MyClass.Linq: Default   -> 2 outliers were detected (374.74 μs, 375.95 μs)
  MyClass.NoLinq: Default -> 6 outliers were removed (540.87 μs..683.63 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:03 (123.6 sec), executed benchmarks: 2

Global total time: 00:02:13 (133.15 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
