// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\6991c040-eb96-4d92-8e9a-2de83d5ae11b
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\6991c040-eb96-4d92-8e9a-2de83d5ae11b
// command took 6.71 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.LinqWhereToList: DefaultJob
//   PerformanceTest.ManualLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  10: 64 op, 482496100.00 ns, 7.5390 ms/op
WorkloadResult  11: 64 op, 433221200.00 ns, 6.7691 ms/op
WorkloadResult  12: 64 op, 450165900.00 ns, 7.0338 ms/op
WorkloadResult  13: 64 op, 445672600.00 ns, 6.9636 ms/op
WorkloadResult  14: 64 op, 431067400.00 ns, 6.7354 ms/op
WorkloadResult  15: 64 op, 532909500.00 ns, 8.3267 ms/op
WorkloadResult  16: 64 op, 512103800.00 ns, 8.0016 ms/op
WorkloadResult  17: 64 op, 485995100.00 ns, 7.5937 ms/op
WorkloadResult  18: 64 op, 471155400.00 ns, 7.3618 ms/op
WorkloadResult  19: 64 op, 536176900.00 ns, 8.3778 ms/op
WorkloadResult  20: 64 op, 475388900.00 ns, 7.4280 ms/op
WorkloadResult  21: 64 op, 549355500.00 ns, 8.5837 ms/op
WorkloadResult  22: 64 op, 536041100.00 ns, 8.3756 ms/op
WorkloadResult  23: 64 op, 450020500.00 ns, 7.0316 ms/op
WorkloadResult  24: 64 op, 479371300.00 ns, 7.4902 ms/op
WorkloadResult  25: 64 op, 497077400.00 ns, 7.7668 ms/op
WorkloadResult  26: 64 op, 447451300.00 ns, 6.9914 ms/op
WorkloadResult  27: 64 op, 483912900.00 ns, 7.5611 ms/op
WorkloadResult  28: 64 op, 474313400.00 ns, 7.4111 ms/op
WorkloadResult  29: 64 op, 498734900.00 ns, 7.7927 ms/op
WorkloadResult  30: 64 op, 574094100.00 ns, 8.9702 ms/op
WorkloadResult  31: 64 op, 521195200.00 ns, 8.1437 ms/op
WorkloadResult  32: 64 op, 590232500.00 ns, 9.2224 ms/op
WorkloadResult  33: 64 op, 580149100.00 ns, 9.0648 ms/op
WorkloadResult  34: 64 op, 519992400.00 ns, 8.1249 ms/op
WorkloadResult  35: 64 op, 596559200.00 ns, 9.3212 ms/op
WorkloadResult  36: 64 op, 516630100.00 ns, 8.0723 ms/op
WorkloadResult  37: 64 op, 490820400.00 ns, 7.6691 ms/op
WorkloadResult  38: 64 op, 496943800.00 ns, 7.7647 ms/op
WorkloadResult  39: 64 op, 518641100.00 ns, 8.1038 ms/op
WorkloadResult  40: 64 op, 471278600.00 ns, 7.3637 ms/op
WorkloadResult  41: 64 op, 466520100.00 ns, 7.2894 ms/op
WorkloadResult  42: 64 op, 495997400.00 ns, 7.7500 ms/op
WorkloadResult  43: 64 op, 451271100.00 ns, 7.0511 ms/op
WorkloadResult  44: 64 op, 476188200.00 ns, 7.4404 ms/op
WorkloadResult  45: 64 op, 458367900.00 ns, 7.1620 ms/op
WorkloadResult  46: 64 op, 487186000.00 ns, 7.6123 ms/op
WorkloadResult  47: 64 op, 452364600.00 ns, 7.0682 ms/op
WorkloadResult  48: 64 op, 486937400.00 ns, 7.6084 ms/op
WorkloadResult  49: 64 op, 536622800.00 ns, 8.3847 ms/op
WorkloadResult  50: 64 op, 479884300.00 ns, 7.4982 ms/op
WorkloadResult  51: 64 op, 488023100.00 ns, 7.6254 ms/op
WorkloadResult  52: 64 op, 465270000.00 ns, 7.2698 ms/op
WorkloadResult  53: 64 op, 470285000.00 ns, 7.3482 ms/op
WorkloadResult  54: 64 op, 474368400.00 ns, 7.4120 ms/op
WorkloadResult  55: 64 op, 479433700.00 ns, 7.4912 ms/op
WorkloadResult  56: 64 op, 450197100.00 ns, 7.0343 ms/op
WorkloadResult  57: 64 op, 444799900.00 ns, 6.9500 ms/op
WorkloadResult  58: 64 op, 473881300.00 ns, 7.4044 ms/op
WorkloadResult  59: 64 op, 473516700.00 ns, 7.3987 ms/op
WorkloadResult  60: 64 op, 434817100.00 ns, 6.7940 ms/op
WorkloadResult  61: 64 op, 451259900.00 ns, 7.0509 ms/op
WorkloadResult  62: 64 op, 415804700.00 ns, 6.4969 ms/op
WorkloadResult  63: 64 op, 456920600.00 ns, 7.1394 ms/op
WorkloadResult  64: 64 op, 443104900.00 ns, 6.9235 ms/op
WorkloadResult  65: 64 op, 458022000.00 ns, 7.1566 ms/op
WorkloadResult  66: 64 op, 428230900.00 ns, 6.6911 ms/op
WorkloadResult  67: 64 op, 478898600.00 ns, 7.4828 ms/op
WorkloadResult  68: 64 op, 440056900.00 ns, 6.8759 ms/op
WorkloadResult  69: 64 op, 449710700.00 ns, 7.0267 ms/op
WorkloadResult  70: 64 op, 513635400.00 ns, 8.0256 ms/op
WorkloadResult  71: 64 op, 463645900.00 ns, 7.2445 ms/op
WorkloadResult  72: 64 op, 468075900.00 ns, 7.3137 ms/op
WorkloadResult  73: 64 op, 452752500.00 ns, 7.0743 ms/op
WorkloadResult  74: 64 op, 467522400.00 ns, 7.3050 ms/op
WorkloadResult  75: 64 op, 569598300.00 ns, 8.9000 ms/op
WorkloadResult  76: 64 op, 445609000.00 ns, 6.9626 ms/op
WorkloadResult  77: 64 op, 498602200.00 ns, 7.7907 ms/op
WorkloadResult  78: 64 op, 474116500.00 ns, 7.4081 ms/op
WorkloadResult  79: 64 op, 506968600.00 ns, 7.9214 ms/op
WorkloadResult  80: 64 op, 497023100.00 ns, 7.7660 ms/op
WorkloadResult  81: 64 op, 566881200.00 ns, 8.8575 ms/op
WorkloadResult  82: 64 op, 504462000.00 ns, 7.8822 ms/op
WorkloadResult  83: 64 op, 469966300.00 ns, 7.3432 ms/op
WorkloadResult  84: 64 op, 583334400.00 ns, 9.1146 ms/op
WorkloadResult  85: 64 op, 484449700.00 ns, 7.5695 ms/op
WorkloadResult  86: 64 op, 531145900.00 ns, 8.2992 ms/op
WorkloadResult  87: 64 op, 583124000.00 ns, 9.1113 ms/op
WorkloadResult  88: 64 op, 539859900.00 ns, 8.4353 ms/op
WorkloadResult  89: 64 op, 499609300.00 ns, 7.8064 ms/op
WorkloadResult  90: 64 op, 533327000.00 ns, 8.3332 ms/op
WorkloadResult  91: 64 op, 481240400.00 ns, 7.5194 ms/op
WorkloadResult  92: 64 op, 519775300.00 ns, 8.1215 ms/op
WorkloadResult  93: 64 op, 534429000.00 ns, 8.3505 ms/op

// AfterAll
// Benchmark Process 16940 has exited with code 0.

Mean = 7.633 ms, StdErr = 0.066 ms (0.87%), N = 93, StdDev = 0.637 ms
Min = 6.497 ms, Q1 = 7.222 ms, Median = 7.497 ms, Q3 = 8.002 ms, Max = 9.321 ms
IQR = 0.780 ms, LowerFence = 6.052 ms, UpperFence = 9.172 ms
ConfidenceInterval = [7.408 ms; 7.857 ms] (CI 99.9%), Margin = 0.224 ms (2.94% of Mean)
Skewness = 0.81, Kurtosis = 3.12, MValue = 2.26

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-03 3:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.PerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.PerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.PerformanceTest-report.html

// * Detailed results *
PerformanceTest.LinqWhereToList: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 7.841 ms, StdErr = 0.045 ms (0.57%), N = 65, StdDev = 0.363 ms
Min = 6.989 ms, Q1 = 7.567 ms, Median = 7.789 ms, Q3 = 8.085 ms, Max = 8.655 ms
IQR = 0.518 ms, LowerFence = 6.789 ms, UpperFence = 8.862 ms
ConfidenceInterval = [7.685 ms; 7.996 ms] (CI 99.9%), Margin = 0.155 ms (1.98% of Mean)
Skewness = 0.14, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[6.870 ms ; 7.107 ms) | @
[7.107 ms ; 7.293 ms) | @
[7.293 ms ; 7.508 ms) | @@@@@@@@@@
[7.508 ms ; 7.746 ms) | @@@@@@@@@@@@@@@@@@
[7.746 ms ; 8.090 ms) | @@@@@@@@@@@@@@@@@@@
[8.090 ms ; 8.338 ms) | @@@@@@@@@@
[8.338 ms ; 8.567 ms) | @@@@@
[8.567 ms ; 8.773 ms) | @
---------------------------------------------------

PerformanceTest.ManualLoop: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 7.633 ms, StdErr = 0.066 ms (0.87%), N = 93, StdDev = 0.637 ms
Min = 6.497 ms, Q1 = 7.222 ms, Median = 7.497 ms, Q3 = 8.002 ms, Max = 9.321 ms
IQR = 0.780 ms, LowerFence = 6.052 ms, UpperFence = 9.172 ms
ConfidenceInterval = [7.408 ms; 7.857 ms] (CI 99.9%), Margin = 0.224 ms (2.94% of Mean)
Skewness = 0.81, Kurtosis = 3.12, MValue = 2.26
-------------------- Histogram --------------------
[6.461 ms ; 6.876 ms) | @@@@@@
[6.876 ms ; 7.259 ms) | @@@@@@@@@@@@@@@@@@@
[7.259 ms ; 7.760 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.760 ms ; 8.129 ms) | @@@@@@@@@@@@@@
[8.129 ms ; 8.626 ms) | @@@@@@@@@@
[8.626 ms ; 8.855 ms) | 
[8.855 ms ; 9.224 ms) | @@@@@@@
[9.224 ms ; 9.506 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method          | Mean     | Error     | StdDev    |
|---------------- |---------:|----------:|----------:|
| LinqWhereToList | 7.841 ms | 0.1554 ms | 0.3633 ms |
| ManualLoop      | 7.633 ms | 0.2245 ms | 0.6367 ms |

// * Hints *
Outliers
  PerformanceTest.LinqWhereToList: Default -> 1 outlier  was  removed (8.96 ms)
  PerformanceTest.ManualLoop: Default      -> 7 outliers were removed (9.57 ms..15.80 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:38 (98.37 sec), executed benchmarks: 2

Global total time: 00:01:48 (108.27 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
