// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\ccf5847c-5e08-49c0-b11c-a9362c43dfc1
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\DiscordBotNet\bin\Release\net8.0\ccf5847c-5e08-49c0-b11c-a9362c43dfc1
// command took 6.78 sec and exited with 0
// ***** Done, took 00:00:09 (9.22 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.LinqWhereToList: DefaultJob
//   PerformanceTest.ManualLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  48: 128 op, 903347850.00 ns, 7.0574 ms/op
WorkloadResult  49: 128 op, 849604450.00 ns, 6.6375 ms/op
WorkloadResult  50: 128 op, 950082250.00 ns, 7.4225 ms/op
WorkloadResult  51: 128 op, 923579250.00 ns, 7.2155 ms/op
WorkloadResult  52: 128 op, 820303750.00 ns, 6.4086 ms/op
WorkloadResult  53: 128 op, 935198650.00 ns, 7.3062 ms/op
WorkloadResult  54: 128 op, 885544550.00 ns, 6.9183 ms/op
WorkloadResult  55: 128 op, 905267450.00 ns, 7.0724 ms/op
WorkloadResult  56: 128 op, 944560450.00 ns, 7.3794 ms/op
WorkloadResult  57: 128 op, 810166250.00 ns, 6.3294 ms/op
WorkloadResult  58: 128 op, 839011250.00 ns, 6.5548 ms/op
WorkloadResult  59: 128 op, 818230250.00 ns, 6.3924 ms/op
WorkloadResult  60: 128 op, 829871950.00 ns, 6.4834 ms/op
WorkloadResult  61: 128 op, 850783050.00 ns, 6.6467 ms/op
WorkloadResult  62: 128 op, 833887850.00 ns, 6.5147 ms/op
WorkloadResult  63: 128 op, 869597450.00 ns, 6.7937 ms/op
WorkloadResult  64: 128 op, 811201650.00 ns, 6.3375 ms/op
WorkloadResult  65: 128 op, 776302650.00 ns, 6.0649 ms/op
WorkloadResult  66: 128 op, 828191350.00 ns, 6.4702 ms/op
WorkloadResult  67: 128 op, 800477950.00 ns, 6.2537 ms/op
WorkloadResult  68: 128 op, 804406950.00 ns, 6.2844 ms/op
WorkloadResult  69: 128 op, 826169750.00 ns, 6.4545 ms/op
WorkloadResult  70: 128 op, 807124050.00 ns, 6.3057 ms/op
WorkloadResult  71: 128 op, 834097250.00 ns, 6.5164 ms/op
WorkloadResult  72: 128 op, 979707250.00 ns, 7.6540 ms/op
WorkloadResult  73: 128 op, 920048450.00 ns, 7.1879 ms/op
WorkloadResult  74: 128 op, 1026256050.00 ns, 8.0176 ms/op
WorkloadResult  75: 128 op, 878396350.00 ns, 6.8625 ms/op
WorkloadResult  76: 128 op, 822200250.00 ns, 6.4234 ms/op
WorkloadResult  77: 128 op, 848701650.00 ns, 6.6305 ms/op
WorkloadResult  78: 128 op, 858322050.00 ns, 6.7056 ms/op
WorkloadResult  79: 128 op, 868460550.00 ns, 6.7848 ms/op
WorkloadResult  80: 128 op, 836144950.00 ns, 6.5324 ms/op
WorkloadResult  81: 128 op, 788899450.00 ns, 6.1633 ms/op
WorkloadResult  82: 128 op, 797030650.00 ns, 6.2268 ms/op
WorkloadResult  83: 128 op, 827332450.00 ns, 6.4635 ms/op
WorkloadResult  84: 128 op, 911241150.00 ns, 7.1191 ms/op
WorkloadResult  85: 128 op, 1019017150.00 ns, 7.9611 ms/op
WorkloadResult  86: 128 op, 922348450.00 ns, 7.2058 ms/op
WorkloadResult  87: 128 op, 908309050.00 ns, 7.0962 ms/op
WorkloadResult  88: 128 op, 1006003850.00 ns, 7.8594 ms/op
WorkloadResult  89: 128 op, 920955050.00 ns, 7.1950 ms/op
WorkloadResult  90: 128 op, 895910850.00 ns, 6.9993 ms/op
WorkloadResult  91: 128 op, 869906250.00 ns, 6.7961 ms/op
WorkloadResult  92: 128 op, 897222850.00 ns, 7.0096 ms/op
WorkloadResult  93: 128 op, 868503150.00 ns, 6.7852 ms/op
WorkloadResult  94: 128 op, 892313150.00 ns, 6.9712 ms/op
WorkloadResult  95: 128 op, 874560850.00 ns, 6.8325 ms/op
WorkloadResult  96: 128 op, 857165350.00 ns, 6.6966 ms/op
WorkloadResult  97: 128 op, 859838650.00 ns, 6.7175 ms/op

// AfterAll
// Benchmark Process 23576 has exited with code 0.

Mean = 6.813 ms, StdErr = 0.045 ms (0.67%), N = 97, StdDev = 0.447 ms
Min = 6.065 ms, Q1 = 6.483 ms, Median = 6.751 ms, Q3 = 7.072 ms, Max = 8.018 ms
IQR = 0.590 ms, LowerFence = 5.598 ms, UpperFence = 7.957 ms
ConfidenceInterval = [6.659 ms; 6.967 ms] (CI 99.9%), Margin = 0.154 ms (2.26% of Mean)
Skewness = 0.72, Kurtosis = 3.03, MValue = 2.23

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-03 2:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.PerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.PerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.PerformanceTest-report.html

// * Detailed results *
PerformanceTest.LinqWhereToList: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 7.267 ms, StdErr = 0.041 ms (0.56%), N = 44, StdDev = 0.271 ms
Min = 6.745 ms, Q1 = 7.087 ms, Median = 7.236 ms, Q3 = 7.420 ms, Max = 7.855 ms
IQR = 0.333 ms, LowerFence = 6.586 ms, UpperFence = 7.920 ms
ConfidenceInterval = [7.123 ms; 7.412 ms] (CI 99.9%), Margin = 0.144 ms (1.98% of Mean)
Skewness = 0.3, Kurtosis = 2.35, MValue = 2.24
-------------------- Histogram --------------------
[6.737 ms ; 6.949 ms) | @@@@
[6.949 ms ; 7.151 ms) | @@@@@@@@@@@@@
[7.151 ms ; 7.430 ms) | @@@@@@@@@@@@@@@@@
[7.430 ms ; 7.662 ms) | @@@@
[7.662 ms ; 7.863 ms) | @@@@@@
---------------------------------------------------

PerformanceTest.ManualLoop: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 6.813 ms, StdErr = 0.045 ms (0.67%), N = 97, StdDev = 0.447 ms
Min = 6.065 ms, Q1 = 6.483 ms, Median = 6.751 ms, Q3 = 7.072 ms, Max = 8.018 ms
IQR = 0.590 ms, LowerFence = 5.598 ms, UpperFence = 7.957 ms
ConfidenceInterval = [6.659 ms; 6.967 ms] (CI 99.9%), Margin = 0.154 ms (2.26% of Mean)
Skewness = 0.72, Kurtosis = 3.03, MValue = 2.23
-------------------- Histogram --------------------
[5.937 ms ; 6.125 ms) | @@
[6.125 ms ; 6.392 ms) | @@@@@@@@@@@@
[6.392 ms ; 6.647 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.647 ms ; 6.936 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[6.936 ms ; 7.220 ms) | @@@@@@@@@@@@@@@@@@
[7.220 ms ; 7.454 ms) | @@@@@@
[7.454 ms ; 7.611 ms) | @
[7.611 ms ; 7.867 ms) | @@@@@@
[7.867 ms ; 8.145 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method          | Mean     | Error     | StdDev    |
|---------------- |---------:|----------:|----------:|
| LinqWhereToList | 7.267 ms | 0.1441 ms | 0.2706 ms |
| ManualLoop      | 6.813 ms | 0.1541 ms | 0.4470 ms |

// * Hints *
Outliers
  PerformanceTest.LinqWhereToList: Default -> 1 outlier  was  removed (8.02 ms)
  PerformanceTest.ManualLoop: Default      -> 3 outliers were removed (9.57 ms..12.24 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:33 (153.17 sec), executed benchmarks: 2

Global total time: 00:02:42 (162.81 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
